,dropout,learning.rate,L1.regularization,training.steps,accuracy,execution.time,Prediction
230,0.25,0.0008,0.01,2500,0.4666666686534882,5.919620990753174,0
231,0.25,0.0008,0.1,100,0.2666666805744171,8.894405126571653,0
232,0.25,0.0008,0.1,500,0.2666666805744171,24.31248378753662,0
233,0.25,0.0008,0.1,2500,0.2666666805744171,5.955625057220459,0
234,0.25,0.0008,1.0,100,0.5,8.947948217391966,1
235,0.25,0.0008,1.0,500,0.2666666805744171,25.234323978424072,0
236,0.25,0.0008,1.0,2500,0.2666666805744171,6.103998899459839,0
237,0.25,0.0008,10.0,100,0.2666666805744171,9.50854516029358,0
238,0.25,0.0008,10.0,500,0.4666666686534882,23.850800037384033,0
239,0.25,0.0008,10.0,2500,0.2666666805744171,5.899960517883301,0
240,0.25,0.0032,0.01,100,0.4666666686534882,8.539644479751589,0
241,0.25,0.0032,0.01,500,0.4666666686534882,19.568789005279537,0
242,0.25,0.0032,0.01,2500,0.2666666805744171,6.046266078948975,0
243,0.25,0.0032,0.1,100,0.2666666805744171,8.562536716461183,0
244,0.25,0.0032,0.1,500,0.5333333611488342,17.82099437713623,1
245,0.25,0.0032,0.1,2500,0.4666666686534882,6.22567629814148,0
246,0.25,0.0032,1.0,100,0.2666666805744171,8.26880669593811,0
247,0.25,0.0032,1.0,500,0.5333333611488342,19.48169660568237,1
248,0.25,0.0032,1.0,2500,0.2666666805744171,6.320949077606201,0
249,0.25,0.0032,10.0,100,0.2666666805744171,9.406760692596436,0
250,0.25,0.0032,10.0,500,0.2666666805744171,19.21411728858948,0
251,0.25,0.0032,10.0,2500,0.4666666686534882,7.952418327331543,0
252,0.25,0.0128,0.01,100,0.2666666805744171,8.575446128845215,0
253,0.25,0.0128,0.01,500,0.4666666686534882,18.552197933197018,0
254,0.25,0.0128,0.01,2500,0.5333333611488342,6.044247388839723,1
255,0.25,0.0128,0.1,100,0.4333333373069763,8.253512382507324,0
256,0.25,0.0128,0.1,500,0.5333333611488342,18.072440147399906,1
257,0.25,0.0128,0.1,2500,0.5333333611488342,5.860641956329347,1
258,0.25,0.0128,1.0,100,0.5333333611488342,8.428775310516357,1
259,0.25,0.0128,1.0,500,0.5333333611488342,21.24565005302429,1
260,0.25,0.0128,1.0,2500,0.2666666805744171,7.380248308181763,0
261,0.25,0.0128,10.0,100,0.2666666805744171,9.263191223144533,0
262,0.25,0.0128,10.0,500,0.2666666805744171,21.862586975097656,0
263,0.25,0.0128,10.0,2500,0.4666666686534882,6.648783922195435,0
264,0.25,0.0512,0.01,100,0.2666666805744171,9.663923263549805,0
265,0.25,0.0512,0.01,500,0.2666666805744171,20.12246799468994,0
266,0.25,0.0512,0.01,2500,0.5333333611488342,6.247987508773804,1
267,0.25,0.0512,0.1,100,0.5333333611488342,7.920492172241211,1
268,0.25,0.0512,0.1,500,0.9666666388511658,17.107416152954098,2
269,0.25,0.0512,0.1,2500,0.5333333611488342,6.120013475418091,1
270,0.25,0.0512,1.0,100,0.5333333611488342,7.553549766540527,1
271,0.25,0.0512,1.0,500,0.2666666805744171,17.90670394897461,0
272,0.25,0.0512,1.0,2500,0.2666666805744171,5.73104190826416,0
273,0.25,0.0512,10.0,100,0.2666666805744171,7.5695345401763925,0
274,0.25,0.0512,10.0,500,0.2666666805744171,17.624279022216797,0
275,0.25,0.0512,10.0,2500,0.2666666805744171,6.248111963272095,0
276,0.25,0.2048,0.01,100,0.2666666805744171,7.672117233276367,0
277,0.25,0.2048,0.01,500,0.2666666805744171,19.033143520355228,0
278,0.25,0.2048,0.01,2500,0.5333333611488342,6.228918313980103,1
279,0.25,0.2048,0.1,100,0.5333333611488342,8.132251739501951,1
280,0.25,0.2048,0.1,500,0.9666666388511658,17.681879997253418,2
281,0.25,0.2048,0.1,2500,0.5333333611488342,6.419398546218872,1
282,0.25,0.2048,1.0,100,0.5333333611488342,8.324585199356079,1
283,0.25,0.2048,1.0,500,0.2666666805744171,18.652644872665405,0
284,0.25,0.2048,1.0,2500,0.2666666805744171,6.642182111740112,0
285,0.25,0.2048,10.0,100,0.2666666805744171,8.103144645690918,0
286,0.25,0.2048,10.0,500,0.2666666805744171,17.252589225769047,0
287,0.25,0.2048,10.0,2500,0.2666666805744171,6.399940252304077,0
